               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089107,            0.032255,            0.033859,              0.4815,             0.26974,             0.14798,            0.030683,            0.065314,            0.029169,            0.030509,           0.0033257,           0.0033257,            0.070068
                   1,            0.062695,            0.021799,            0.022223,             0.48773,             0.74519,             0.58525,             0.20469,            0.043744,            0.014801,            0.014466,           0.0066576,           0.0066576,            0.040067
                   2,            0.052065,            0.016448,            0.014437,             0.76881,             0.79573,             0.81331,             0.36637,            0.037496,            0.013425,            0.015128,           0.0099835,           0.0099835,             0.01006
                   3,             0.04269,            0.014089,           0.0096078,              0.9507,              0.9349,              0.9675,              0.5429,            0.030423,            0.010626,           0.0043796,             0.00998,             0.00998,             0.00998
                   4,            0.036945,            0.012619,           0.0079827,             0.94694,             0.94532,             0.96378,             0.55799,            0.028505,           0.0097043,           0.0040503,             0.00998,             0.00998,             0.00998
                   5,            0.034037,            0.011842,           0.0072474,             0.95053,             0.95582,             0.97163,             0.59902,            0.025325,           0.0092674,            0.004483,           0.0099645,           0.0099645,           0.0099645
                   6,            0.032019,            0.011406,           0.0070297,             0.95421,             0.96189,             0.97495,             0.63124,             0.02373,           0.0089056,           0.0037562,           0.0099446,           0.0099446,           0.0099446
                   7,            0.030382,            0.010962,           0.0064217,             0.95617,             0.96371,             0.98137,              0.6391,             0.02352,           0.0087161,           0.0034883,           0.0099203,           0.0099203,           0.0099203
                   8,            0.029767,            0.010745,           0.0062195,             0.97285,             0.96075,             0.98374,             0.65365,            0.022427,           0.0084078,           0.0031302,           0.0098916,           0.0098916,           0.0098916
                   9,             0.02939,            0.010569,           0.0061543,             0.97241,              0.9633,             0.98488,             0.66851,            0.021866,           0.0081124,           0.0033147,           0.0098586,           0.0098586,           0.0098586
                  10,            0.028535,              0.0105,           0.0059899,             0.96844,             0.96734,             0.98376,             0.66827,            0.022003,           0.0081201,           0.0033092,           0.0098213,           0.0098213,           0.0098213
                  11,            0.028051,             0.01026,           0.0057045,             0.97152,             0.96115,             0.98232,             0.66873,            0.021483,           0.0079948,           0.0030085,           0.0097798,           0.0097798,           0.0097798
                  12,            0.027322,            0.009973,           0.0055363,             0.96728,              0.9722,             0.98309,             0.67213,            0.020975,           0.0079543,           0.0030281,            0.009734,            0.009734,            0.009734
                  13,            0.027095,           0.0099905,           0.0052881,             0.97014,             0.97464,              0.9839,              0.6751,            0.021475,           0.0078999,           0.0030209,            0.009684,            0.009684,            0.009684
                  14,            0.026914,             0.01011,           0.0053298,              0.9599,             0.97278,              0.9851,             0.68384,            0.020336,           0.0077553,            0.002987,           0.0096299,           0.0096299,           0.0096299
                  15,            0.026557,           0.0098301,            0.005323,             0.97104,             0.95784,             0.98044,             0.67771,            0.020702,           0.0078429,           0.0032477,           0.0095717,           0.0095717,           0.0095717
                  16,            0.026468,           0.0098709,            0.005111,             0.96098,              0.9795,              0.9867,             0.68692,            0.020114,           0.0075776,           0.0028217,           0.0095095,           0.0095095,           0.0095095
                  17,            0.026048,           0.0097551,            0.005162,             0.97336,             0.97499,             0.98774,             0.68112,             0.02034,           0.0075861,           0.0027829,           0.0094434,           0.0094434,           0.0094434
                  18,            0.025977,           0.0097428,           0.0049198,             0.97374,             0.97191,             0.98715,             0.69458,            0.019677,           0.0074567,            0.002722,           0.0093733,           0.0093733,           0.0093733
                  19,            0.025697,           0.0094553,            0.005028,             0.97662,             0.96621,             0.98782,             0.69708,            0.019737,           0.0074297,            0.002648,           0.0092995,           0.0092995,           0.0092995
                  20,            0.025444,           0.0094959,           0.0049412,             0.95911,             0.97913,             0.98527,              0.6938,            0.019742,           0.0074144,           0.0029986,           0.0092219,           0.0092219,           0.0092219
                  21,            0.025403,           0.0096922,           0.0047385,             0.97528,             0.96635,             0.98595,             0.70159,            0.019423,           0.0073188,            0.002788,           0.0091406,           0.0091406,           0.0091406
                  22,            0.025238,           0.0095095,           0.0044256,             0.96961,             0.96996,             0.98618,             0.70029,             0.01933,           0.0073246,           0.0028002,           0.0090557,           0.0090557,           0.0090557
                  23,             0.02505,           0.0094115,           0.0046588,             0.97322,             0.96717,             0.98629,             0.70088,            0.019349,           0.0073312,           0.0025389,           0.0089673,           0.0089673,           0.0089673
                  24,            0.024872,           0.0093375,           0.0047541,             0.97138,             0.97067,             0.98697,             0.70646,            0.019113,            0.007272,             0.00276,           0.0088755,           0.0088755,           0.0088755
                  25,            0.024776,           0.0093803,           0.0045531,             0.97021,             0.97072,             0.98571,               0.701,            0.019339,            0.007306,           0.0027246,           0.0087804,           0.0087804,           0.0087804
                  26,            0.024785,           0.0092713,           0.0045614,             0.96608,             0.97928,             0.98898,             0.70724,            0.018991,           0.0071998,           0.0027024,            0.008682,            0.008682,            0.008682
                  27,            0.024503,           0.0092518,           0.0044475,             0.96202,              0.9775,             0.98575,             0.70618,            0.019074,           0.0072573,           0.0026645,           0.0085805,           0.0085805,           0.0085805
                  28,            0.024385,           0.0092433,           0.0043051,             0.97165,             0.97578,             0.98764,              0.7084,             0.01895,           0.0072069,           0.0025004,           0.0084759,           0.0084759,           0.0084759
                  29,            0.024222,           0.0093155,           0.0043232,             0.96832,             0.97265,             0.98752,             0.70868,            0.019145,           0.0071886,           0.0026087,           0.0083684,           0.0083684,           0.0083684
                  30,            0.024245,           0.0092265,           0.0043787,             0.97424,             0.97611,             0.98998,             0.71546,            0.018766,            0.007122,           0.0023976,           0.0082581,           0.0082581,           0.0082581
                  31,            0.023991,           0.0091106,           0.0043527,             0.97148,              0.9722,             0.98768,             0.71037,            0.018725,           0.0071477,           0.0024558,            0.008145,            0.008145,            0.008145
                  32,            0.023983,           0.0092068,            0.004216,             0.96773,              0.9765,             0.98877,              0.7133,            0.018589,           0.0071039,           0.0025386,           0.0080294,           0.0080294,           0.0080294
                  33,            0.023704,           0.0091352,           0.0040778,              0.9674,             0.97986,             0.98773,              0.7122,            0.018649,           0.0070975,           0.0025541,           0.0079112,           0.0079112,           0.0079112
                  34,            0.023809,           0.0090287,           0.0042834,              0.9757,             0.97486,             0.98762,             0.72059,             0.01854,           0.0070803,           0.0024497,           0.0077907,           0.0077907,           0.0077907
                  35,            0.023668,           0.0091173,           0.0039724,              0.9714,             0.98133,             0.98943,             0.71463,            0.018565,           0.0070568,           0.0022594,           0.0076679,           0.0076679,           0.0076679
                  36,            0.023566,            0.009112,           0.0040453,             0.97849,             0.97287,             0.98935,             0.71623,            0.018459,           0.0070457,           0.0022607,            0.007543,            0.007543,            0.007543
                  37,            0.023446,           0.0089497,           0.0039264,             0.97502,             0.97609,              0.9871,             0.71766,            0.018397,           0.0070303,           0.0022834,            0.007416,            0.007416,            0.007416
                  38,            0.023337,           0.0090064,           0.0039896,             0.96661,             0.97537,             0.98581,             0.72122,             0.01835,           0.0069996,           0.0024969,           0.0072872,           0.0072872,           0.0072872
                  39,            0.023045,           0.0089915,           0.0038916,             0.97261,             0.97542,              0.9858,             0.71857,            0.018326,            0.006929,           0.0024609,           0.0071566,           0.0071566,           0.0071566
                  40,            0.022953,           0.0089205,           0.0039248,             0.97614,             0.96896,             0.98867,             0.72232,            0.018089,           0.0069007,           0.0024653,           0.0070243,           0.0070243,           0.0070243
                  41,            0.023178,           0.0089011,           0.0038557,             0.97549,             0.97262,             0.98878,             0.72319,            0.018252,            0.006954,           0.0022896,           0.0068906,           0.0068906,           0.0068906
                  42,            0.023024,           0.0088665,           0.0036249,             0.97561,             0.96449,             0.98982,             0.72184,            0.018168,           0.0069192,           0.0025115,           0.0067555,           0.0067555,           0.0067555
                  43,            0.022843,           0.0089194,           0.0038146,             0.97976,             0.97407,             0.98921,             0.72661,            0.018107,           0.0068882,           0.0022825,           0.0066191,           0.0066191,           0.0066191
                  44,            0.022805,           0.0088287,           0.0037918,             0.97383,             0.97406,             0.98609,             0.71676,            0.018237,           0.0069426,            0.002299,           0.0064816,           0.0064816,           0.0064816
                  45,            0.022802,           0.0087499,           0.0038776,             0.97771,             0.96799,              0.9868,             0.72156,            0.018179,           0.0068969,           0.0022201,           0.0063432,           0.0063432,           0.0063432
                  46,            0.022515,           0.0087965,           0.0036009,             0.97098,             0.97474,             0.98767,             0.72025,             0.01824,            0.006892,            0.002429,            0.006204,            0.006204,            0.006204
                  47,            0.022746,           0.0088133,           0.0037099,             0.97591,             0.97585,             0.98931,             0.72544,            0.018046,           0.0068823,           0.0023193,            0.006064,            0.006064,            0.006064
                  48,            0.022688,           0.0088802,           0.0037645,             0.97626,             0.97573,             0.98931,             0.72613,            0.018063,           0.0068809,            0.002175,           0.0059235,           0.0059235,           0.0059235
                  49,            0.022255,            0.008669,           0.0035545,             0.96848,              0.9804,             0.98977,             0.72341,            0.018077,           0.0068754,           0.0021697,           0.0057826,           0.0057826,           0.0057826
                  50,            0.022268,           0.0086472,           0.0035691,             0.97813,             0.97454,             0.98983,             0.72719,            0.017946,           0.0068391,           0.0021137,           0.0056413,           0.0056413,           0.0056413
                  51,            0.022298,           0.0086869,           0.0034091,             0.98304,             0.97099,             0.98941,             0.72301,            0.018003,            0.006845,           0.0021644,              0.0055,              0.0055,              0.0055
                  52,            0.022211,           0.0087223,           0.0034567,             0.97292,             0.97815,             0.98729,             0.72173,             0.01812,           0.0068631,           0.0022404,           0.0053587,           0.0053587,           0.0053587
                  53,            0.022282,           0.0086825,           0.0033481,             0.97318,             0.97412,             0.98745,             0.72654,            0.017895,           0.0068223,           0.0022799,           0.0052174,           0.0052174,           0.0052174
                  54,            0.022136,            0.008538,           0.0032755,             0.96683,             0.98293,             0.98838,             0.72294,            0.017996,             0.00682,           0.0023053,           0.0050765,           0.0050765,           0.0050765
                  55,            0.021922,           0.0087314,           0.0032644,             0.97374,             0.97331,             0.98738,             0.72439,             0.01793,           0.0068287,            0.002296,            0.004936,            0.004936,            0.004936
                  56,            0.021882,           0.0086562,           0.0032999,             0.97683,             0.97461,             0.98957,             0.72862,            0.017902,           0.0067812,           0.0021429,            0.004796,            0.004796,            0.004796
                  57,            0.021722,           0.0085722,            0.003202,             0.97136,             0.97641,             0.98799,             0.72936,            0.017717,           0.0067726,           0.0022934,           0.0046568,           0.0046568,           0.0046568
                  58,            0.021728,           0.0085504,           0.0033177,             0.97577,              0.9731,             0.98842,             0.73089,            0.017794,           0.0067887,           0.0022815,           0.0045184,           0.0045184,           0.0045184
                  59,            0.021954,           0.0084207,           0.0032059,             0.97427,             0.97302,              0.9874,             0.72866,            0.017797,           0.0067712,           0.0023389,           0.0043809,           0.0043809,           0.0043809
                  60,            0.021851,           0.0084101,           0.0031457,             0.97484,             0.97468,             0.98814,             0.72879,            0.017834,           0.0067759,           0.0022817,           0.0042445,           0.0042445,           0.0042445
                  61,            0.021671,           0.0086146,            0.003085,             0.97955,             0.96965,             0.98838,             0.72956,            0.017729,           0.0067611,           0.0022795,           0.0041094,           0.0041094,           0.0041094
                  62,            0.021485,           0.0084406,           0.0032058,             0.97543,             0.97804,             0.98859,             0.72911,            0.017711,           0.0067348,           0.0022878,           0.0039757,           0.0039757,           0.0039757
                  63,            0.021383,            0.008503,           0.0029885,             0.97657,             0.97414,             0.98795,             0.72889,            0.017766,           0.0067525,           0.0022749,           0.0038434,           0.0038434,           0.0038434
                  64,            0.021472,           0.0084957,           0.0030169,             0.97109,             0.97735,             0.98681,             0.72955,            0.017665,           0.0067465,           0.0023477,           0.0037128,           0.0037128,           0.0037128
                  65,            0.021348,           0.0084795,           0.0028814,             0.97453,             0.97163,             0.98695,             0.72854,            0.017768,           0.0067411,           0.0023276,            0.003584,            0.003584,            0.003584
                  66,            0.021317,           0.0083361,           0.0028524,             0.97924,             0.96963,             0.98762,             0.72488,            0.017879,           0.0067786,           0.0022845,            0.003457,            0.003457,            0.003457
                  67,            0.021177,           0.0084151,           0.0029292,             0.97626,             0.97185,             0.98805,             0.72976,             0.01778,           0.0067528,           0.0023312,           0.0033321,           0.0033321,           0.0033321
                  68,             0.02105,           0.0084583,            0.002993,             0.96953,             0.97807,              0.9878,             0.73047,            0.017727,            0.006725,           0.0022358,           0.0032093,           0.0032093,           0.0032093
                  69,             0.02109,           0.0083836,           0.0026534,             0.97389,             0.97467,             0.98835,             0.72902,             0.01775,           0.0067156,           0.0023389,           0.0030888,           0.0030888,           0.0030888
                  70,            0.021033,           0.0083441,           0.0027502,             0.97813,             0.97245,             0.98837,             0.73089,            0.017768,           0.0067158,           0.0022624,           0.0029706,           0.0029706,           0.0029706
                  71,            0.020867,            0.008372,           0.0029525,             0.97498,             0.97758,             0.98931,             0.73147,            0.017705,           0.0067047,           0.0021705,            0.002855,            0.002855,            0.002855
                  72,            0.020824,           0.0083414,           0.0025621,             0.97729,             0.97358,             0.98652,             0.73007,            0.017753,           0.0067194,           0.0022368,           0.0027419,           0.0027419,           0.0027419
                  73,            0.020964,           0.0082985,           0.0027524,             0.97531,             0.97489,             0.98665,             0.73071,            0.017723,           0.0067171,           0.0021406,           0.0026316,           0.0026316,           0.0026316
                  74,            0.020825,           0.0082982,           0.0026265,             0.97454,             0.97774,             0.98715,             0.73006,            0.017736,            0.006724,           0.0022668,           0.0025241,           0.0025241,           0.0025241
                  75,            0.020519,           0.0083317,           0.0023306,              0.9783,              0.9722,             0.98725,             0.73046,            0.017752,           0.0067048,           0.0022446,           0.0024195,           0.0024195,           0.0024195
                  76,            0.020734,           0.0083189,           0.0025529,             0.97812,             0.97413,             0.98843,             0.72946,            0.017794,           0.0067158,           0.0022901,            0.002318,            0.002318,            0.002318
                  77,            0.020753,           0.0083515,           0.0024217,             0.97626,             0.97531,             0.98837,             0.72979,             0.01777,              0.0067,           0.0022974,           0.0022196,           0.0022196,           0.0022196
                  78,            0.020543,           0.0081852,           0.0022392,             0.97701,             0.97446,             0.98871,             0.72962,             0.01775,           0.0066938,           0.0023469,           0.0021245,           0.0021245,           0.0021245
                  79,             0.02048,           0.0082652,           0.0026531,             0.97673,             0.97176,             0.98669,              0.7295,            0.017762,           0.0067007,           0.0023653,           0.0020327,           0.0020327,           0.0020327
                  80,            0.020477,           0.0082334,            0.002356,             0.97071,             0.97573,             0.98637,             0.72924,            0.017761,           0.0066997,           0.0023686,           0.0019443,           0.0019443,           0.0019443
                  81,            0.020425,            0.008213,           0.0022409,             0.98037,             0.97011,             0.98851,             0.72815,            0.017778,           0.0067011,           0.0022968,           0.0018594,           0.0018594,           0.0018594
                  82,            0.020307,           0.0081925,           0.0022511,             0.97192,             0.97923,             0.98794,             0.72852,            0.017778,           0.0066913,            0.002383,           0.0017781,           0.0017781,           0.0017781
                  83,            0.020318,           0.0081468,           0.0022428,             0.97611,             0.97661,             0.98732,             0.73035,            0.017779,           0.0066896,           0.0023216,           0.0017005,           0.0017005,           0.0017005
                  84,            0.020336,            0.008223,           0.0020523,             0.97273,              0.9782,             0.98645,             0.73105,            0.017826,           0.0066998,           0.0023056,           0.0016267,           0.0016267,           0.0016267
                  85,            0.020194,           0.0081819,           0.0019312,             0.97403,              0.9729,             0.98579,             0.72784,            0.017858,           0.0066891,           0.0024406,           0.0015566,           0.0015566,           0.0015566
                  86,            0.020051,           0.0080498,           0.0019459,             0.97204,             0.97323,              0.9852,             0.72977,            0.017859,           0.0066925,           0.0024811,           0.0014905,           0.0014905,           0.0014905
                  87,            0.020107,           0.0081046,           0.0021943,             0.97138,             0.97448,             0.98524,             0.72901,            0.017857,           0.0066946,            0.002505,           0.0014283,           0.0014283,           0.0014283
                  88,            0.020221,           0.0080753,           0.0019495,             0.97248,             0.97261,             0.98513,             0.72966,            0.017888,           0.0066953,           0.0025128,           0.0013701,           0.0013701,           0.0013701
                  89,            0.020172,           0.0081244,           0.0021116,             0.97224,             0.97177,             0.98468,             0.72979,             0.01783,           0.0066913,           0.0025483,            0.001316,            0.001316,            0.001316
                  90,            0.020025,           0.0080431,           0.0020257,             0.97154,             0.97119,             0.98514,             0.72926,            0.017845,           0.0066927,           0.0025814,            0.001266,            0.001266,            0.001266
                  91,            0.019837,           0.0079535,           0.0021635,             0.97237,             0.97102,             0.98561,             0.72971,            0.017811,           0.0066848,           0.0025137,           0.0012202,           0.0012202,           0.0012202
                  92,            0.020029,           0.0080764,           0.0019385,             0.97493,             0.96925,             0.98593,             0.73062,            0.017821,            0.006681,           0.0024519,           0.0011787,           0.0011787,           0.0011787
                  93,            0.019864,           0.0078999,           0.0018707,             0.97491,             0.97023,             0.98565,             0.73019,            0.017825,           0.0066855,           0.0024739,           0.0011414,           0.0011414,           0.0011414
                  94,            0.019741,           0.0080289,           0.0019602,             0.97504,             0.97037,             0.98534,             0.72894,            0.017839,           0.0066835,           0.0024519,           0.0011084,           0.0011084,           0.0011084
                  95,            0.020037,           0.0080205,           0.0018427,             0.97507,             0.96906,             0.98518,             0.72999,            0.017808,           0.0066804,           0.0024354,           0.0010797,           0.0010797,           0.0010797
                  96,            0.019904,           0.0080867,           0.0018332,             0.97087,             0.97332,             0.98484,             0.72968,            0.017827,           0.0066828,           0.0024715,           0.0010554,           0.0010554,           0.0010554
                  97,             0.01986,           0.0080972,           0.0019091,             0.97407,             0.96939,             0.98456,              0.7278,            0.017872,           0.0066914,           0.0025084,           0.0010355,           0.0010355,           0.0010355
                  98,            0.019724,           0.0079577,           0.0018027,             0.97427,              0.9693,             0.98432,             0.72742,            0.017895,            0.006698,           0.0025822,             0.00102,             0.00102,             0.00102
                  99,            0.019831,           0.0080642,           0.0019307,             0.97075,             0.97193,              0.9845,             0.72824,            0.017897,           0.0066999,           0.0026156,           0.0010089,           0.0010089,           0.0010089
